Character,Relic Piece,Main Stat
Acheron,Body,CRIT DMG
Acheron,Body,CRIT Rate
Acheron,Feet,ATK%
Acheron,Feet,SPD
Acheron,Planar Sphere,ATK%
Acheron,Planar Sphere,Lightning DMG Boost
Acheron,Link Rope,ATK%
Aglaea,Body,CRIT DMG
Aglaea,Body,CRIT Rate
Aglaea,Feet,ATK%
Aglaea,Feet,SPD
Aglaea,Planar Sphere,Lightning DMG Boost
Aglaea,Link Rope,ATK%
Aglaea,Link Rope,Energy Regeneration Rate
Anaxa,Body,CRIT DMG
Anaxa,Body,CRIT Rate
Anaxa,Feet,SPD
Anaxa,Planar Sphere,ATK%
Anaxa,Planar Sphere,Wind DMG Boost
Anaxa,Link Rope,ATK%
Anaxa,Link Rope,Energy Regeneration Rate
Argenti,Body,CRIT DMG
Argenti,Body,CRIT Rate
Argenti,Feet,ATK%
Argenti,Feet,SPD
Argenti,Planar Sphere,ATK%
Argenti,Planar Sphere,Physical DMG Boost
Argenti,Link Rope,ATK%
Arlan,Body,CRIT DMG
Arlan,Body,CRIT Rate
Arlan,Feet,ATK%
Arlan,Feet,SPD
Arlan,Planar Sphere,ATK%
Arlan,Planar Sphere,Lightning DMG Boost
Arlan,Link Rope,ATK%
Asta,Body,DEF%
Asta,Body,HP%
Asta,Feet,SPD
Asta,Planar Sphere,Fire DMG Boost
Asta,Planar Sphere,HP%
Asta,Link Rope,Energy Regeneration Rate
Aventurine,Body,CRIT DMG
Aventurine,Body,DEF%
Aventurine,Feet,DEF%
Aventurine,Feet,SPD
Aventurine,Planar Sphere,DEF%
Aventurine,Planar Sphere,Imaginary DMG Boost
Aventurine,Link Rope,DEF%
Bailu,Body,HP%
Bailu,Body,Outgoing Healing Boost
Bailu,Feet,SPD
Bailu,Planar Sphere,HP%
Bailu,Link Rope,Energy Regeneration Rate
Black Swan,Body,ATK%
Black Swan,Body,Effect Hit Rate
Black Swan,Feet,ATK%
Black Swan,Feet,SPD
Black Swan,Planar Sphere,ATK%
Black Swan,Planar Sphere,Wind DMG Boost
Black Swan,Link Rope,ATK%
Blade,Body,CRIT DMG
Blade,Body,CRIT Rate
Blade,Feet,HP%
Blade,Feet,SPD
Blade,Planar Sphere,HP%
Blade,Planar Sphere,Wind DMG Boost
Blade,Link Rope,HP%
Boothill,Body,Anything
Boothill,Body,CRIT Rate
Boothill,Feet,SPD
