Relic Set,DESCRIPTION
Band of Sizzling Thunder,"(2) Increases Lightning DMG by 10%.
(4) When the wearer uses Skill, increases the wearer's ATK by 20% for 1 turn(s)."
Belobog of the Architects,"(2) Increases the wearer's DEF by 15%. When the wearer's Effect Hit Rate is 50% or higher, the wearer gains an extra 15% DEF."
Broken Keel,"(2) Increases the wearer's Effect RES by 10%. When the wearer's Effect RES is at 30% or higher, all allies' CRIT DMG increases by 10%."
Celestial Differentiator,"(2) Increases the wearer's CRIT DMG by 16%. When the wearer's current CRIT DMG reaches 120% or higher, after entering battle, the wearer's CRIT Rate increases by 60% until the end of their first attack."
Champion of Streetwise Boxing,"(2) Increases Physical DMG by 10%.
(4) After the wearer attacks or is hit, their ATK increases by 5% for the rest of the battle. This effect can stack up to 5 time(s)."
"Duran, Dynasty of Running Wolves","(2) When allies use follow-up attacks, the wearer receives 1 stack of Merit, stacking up to 5 times. Every stack of Merit increases the DMG dealt by the wearer's follow-up attacks by 5%. When there are 5 stacks, additionally increases the wearer's CRIT DMG by 25%."
Eagle of Twilight Line,"(2) Increases Wind DMG by 10%.
(4) After the wearer uses Ultimate, their action is Advanced Forward by 25%."
Firesmith of Lava-Forging,"(2) Increases Fire DMG by 10%.
(4) Increases the wearer's Skill DMG by 12%. After unleashing Ultimate, increases the wearer's Fire DMG by 12% for next attack."
Firmament Frontline: Glamoth,"(2) Increases the wearer's ATK by 12%. When the wearer's SPD is equal to or higher than 135/160, the wearer deals 12%/18% more DMG."
Fleet of the Ageless,"(2) Increases the wearer's Max HP by 12%. When the wearer's SPD reaches 120 or higher, all allies' ATK increases by 8%."
Forge of the Kalpagni Lantern,"(2) Increase the wearer's SPD by 6%. When the wearer hits enemy targets with Fire Weakness, the wearer's Break Effect increases by 40%, lasting for 1 turn(s)."
Genius of Brilliant Stars,"(2) Increases Quantum DMG by 10%.
(4) When the wearer deals DMG to the target enemy, ignores 10% DEF. If the target enemy has Quantum Weakness, the wearer additionally ignores 10% DEF."
Guard of Wuthering Snow,"(2) Reduces DMG taken by 8%.
(4) At the beginning of the turn, if the wearer's HP is equal to or less than 50% of their Max HP, restores HP equal to 8% of their Max HP and regenerates 5 Energy."
Hero of Triumphant Song,"(2) Increases ATK by 12%.
(4) While the wearer's memosprite is on the field, increases the wearer's SPD by 6%. When the wearer's memosprite attacks, increases the wearer and memosprite's CRIT DMG by 30% for 2 turn(s)."
Hunter of Glacial Forest,"(2) Increases Ice DMG by 10%.
(4) After the wearer unleashes their Ultimate, their CRIT DMG increases by 25% for 2 turn(s)."
Inert Salsotto,"(2) Increases the wearer's CRIT Rate by 8%. When the wearer's current CRIT Rate reaches 50% or higher, the wearer's Ultimate and follow-up attack DMG increases by 15%."
Iron Cavalry Against the Scourge,"(2) Increases Break Effect by 16%.
(4) If the wearer's Break Effect is 150% or higher, ignores 10% of the enemy target's DEF when dealing Break DMG to them. When the wearer's Break Effect is 250% or higher, the Super Break DMG they deal to enemy targets additionally ignores 15% of the targets' DEF."
Izumo Gensei and Takama Divine Realm,"(2) Increases the wearer's ATK by 12%. When entering battle, if at least one other ally follows the same Path as the wearer, then the wearer's CRIT Rate increases by 12%."
Knight of Purity Palace,"(2) Increases DEF by 15%.
(4) Increases the max DMG that can be absorbed by the shield created by the wearer by 20%."
Longevous Disciple,"(2) Increases Max HP by 12%.
(4) When the wearer is hit or has their HP consumed by an ally or themselves, their CRIT Rate increases by 8% for 2 turn(s) and up to 2 stacks."
